2026-01-15T01:43:38.126+05:30  INFO [booking-service,,] 9412 --- [booking-service] [main] [                                                 ] c.t.b.BookingServiceApplicationTests     : Starting BookingServiceApplicationTests using Java 21.0.7 with PID 9412 (started by Abhinav Pathak in C:\FS Projects\TicketBlitz\booking-service)
2026-01-15T01:43:38.133+05:30 DEBUG [booking-service,,] 9412 --- [booking-service] [main] [                                                 ] c.t.b.BookingServiceApplicationTests     : Running with Spring Boot v3.2.3, Spring v6.1.4
2026-01-15T01:43:38.134+05:30  INFO [booking-service,,] 9412 --- [booking-service] [main] [                                                 ] c.t.b.BookingServiceApplicationTests     : No active profile set, falling back to 1 default profile: "default"
2026-01-15T01:43:41.404+05:30  INFO [booking-service,,] 9412 --- [booking-service] [main] [                                                 ] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-15T01:43:41.567+05:30  INFO [booking-service,,] 9412 --- [booking-service] [main] [                                                 ] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 139 ms. Found 1 JPA repository interface.
2026-01-15T01:43:42.449+05:30  INFO [booking-service,,] 9412 --- [booking-service] [main] [                                                 ] o.s.cloud.context.scope.GenericScope     : BeanFactory id=00daed8a-614c-38b7-b3c8-f0604bea288f
2026-01-15T01:43:43.920+05:30  INFO [booking-service,,] 9412 --- [booking-service] [main] [                                                 ] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-01-15T01:43:44.656+05:30  INFO [booking-service,,] 9412 --- [booking-service] [main] [                                                 ] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@1231ad96
2026-01-15T01:43:44.659+05:30  INFO [booking-service,,] 9412 --- [booking-service] [main] [                                                 ] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-01-15T01:43:45.919+05:30  INFO [booking-service,,] 9412 --- [booking-service] [main] [                                                 ] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 9.22.3 by Redgate
2026-01-15T01:43:45.919+05:30  INFO [booking-service,,] 9412 --- [booking-service] [main] [                                                 ] o.f.c.internal.license.VersionPrinter    : See release notes here: https://rd.gt/416ObMi
2026-01-15T01:43:45.919+05:30  INFO [booking-service,,] 9412 --- [booking-service] [main] [                                                 ] o.f.c.internal.license.VersionPrinter    : 
2026-01-15T01:43:45.969+05:30  INFO [booking-service,6967f8f9a322abeaff8ba93e9814c480,ff8ba93e9814c480] 9412 --- [booking-service] [main] [6967f8f9a322abeaff8ba93e9814c480-ff8ba93e9814c480] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://localhost:5434/ticketblitz_booking (PostgreSQL 15.15)
2026-01-15T01:43:46.156+05:30  INFO [booking-service,6967f8f9a322abeaff8ba93e9814c480,ff8ba93e9814c480] 9412 --- [booking-service] [main] [6967f8f9a322abeaff8ba93e9814c480-ff8ba93e9814c480] o.f.core.internal.command.DbValidate     : Successfully validated 1 migration (execution time 00:00.091s)
2026-01-15T01:43:46.228+05:30  INFO [booking-service,6967f8f9a322abeaff8ba93e9814c480,ee04e24dd7e09386] 9412 --- [booking-service] [main] [6967f8f9a322abeaff8ba93e9814c480-ee04e24dd7e09386] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 1
2026-01-15T01:43:46.234+05:30  INFO [booking-service,6967f8f9a322abeaff8ba93e9814c480,ee04e24dd7e09386] 9412 --- [booking-service] [main] [6967f8f9a322abeaff8ba93e9814c480-ee04e24dd7e09386] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
2026-01-15T01:43:46.490+05:30  INFO [booking-service,,] 9412 --- [booking-service] [main] [                                                 ] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-01-15T01:43:46.685+05:30  INFO [booking-service,,] 9412 --- [booking-service] [main] [                                                 ] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2026-01-15T01:43:46.773+05:30  INFO [booking-service,,] 9412 --- [booking-service] [main] [                                                 ] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-01-15T01:43:47.066+05:30  INFO [booking-service,,] 9412 --- [booking-service] [main] [                                                 ] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-15T01:43:47.234+05:30  WARN [booking-service,6967f8fb5cd8c6a023a7415244c1bafa,23a7415244c1bafa] 9412 --- [booking-service] [main] [6967f8fb5cd8c6a023a7415244c1bafa-23a7415244c1bafa] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-01-15T01:43:49.090+05:30  INFO [booking-service,,] 9412 --- [booking-service] [main] [                                                 ] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-01-15T01:43:49.217+05:30  INFO [booking-service,,] 9412 --- [booking-service] [main] [                                                 ] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-01-15T01:43:50.351+05:30  WARN [booking-service,,] 9412 --- [booking-service] [main] [                                                 ] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-01-15T01:43:50.527+05:30  INFO [booking-service,,] 9412 --- [booking-service] [main] [                                                 ] o.s.c.openfeign.FeignClientFactoryBean   : For 'event-service' URL not provided. Will try picking an instance via load-balancing.
2026-01-15T01:43:50.529+05:30  WARN [booking-service,,] 9412 --- [booking-service] [main] [                                                 ] o.s.w.c.s.GenericWebApplicationContext   : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'bookingController': Unsatisfied dependency expressed through field 'bookingService': Error creating bean with name 'bookingService' defined in file [C:\FS Projects\TicketBlitz\booking-service\target\classes\com\ticketblitz\booking\service\BookingService.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'com.ticketblitz.booking.client.EventClient': FactoryBean threw exception on object creation
2026-01-15T01:43:50.530+05:30  WARN [booking-service,,] 9412 --- [booking-service] [main] [                                                 ] s.c.a.AnnotationConfigApplicationContext : Exception thrown from ApplicationListener handling ContextClosedEvent

org.springframework.beans.factory.BeanCreationNotAllowedException: Error creating bean with name 'applicationTaskExecutor': Singleton bean creation not allowed while singletons of this factory are in destruction (Do not request a bean from a BeanFactory in a destroy method implementation!)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:220) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.FactoryBeanRegistrySupport.doGetObjectFromFactoryBean(FactoryBeanRegistrySupport.java:188) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.FactoryBeanRegistrySupport.getObjectFromFactoryBean(FactoryBeanRegistrySupport.java:124) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getObjectForBeanInstance(AbstractBeanFactory.java:1818) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.getObjectForBeanInstance(AbstractAutowireCapableBeanFactory.java:1276) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1443) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1353) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:907) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:785) ~[spring-beans-6.1.4.jar:6.1.4]
	... 110 common frames omitted
Caused by: java.lang.IllegalStateException: No Feign Client for loadBalancing defined. Did you forget to include spring-cloud-starter-loadbalancer?
	at org.springframework.cloud.openfeign.FeignClientFactoryBean.loadBalance(FeignClientFactoryBean.java:402) ~[spring-cloud-openfeign-core-4.1.0.jar:4.1.0]
	at org.springframework.cloud.openfeign.FeignClientFactoryBean.getTarget(FeignClientFactoryBean.java:447) ~[spring-cloud-openfeign-core-4.1.0.jar:4.1.0]
	at org.springframework.cloud.openfeign.FeignClientFactoryBean.getObject(FeignClientFactoryBean.java:422) ~[spring-cloud-openfeign-core-4.1.0.jar:4.1.0]
	at org.springframework.beans.factory.support.FactoryBeanRegistrySupport.doGetObjectFromFactoryBean(FactoryBeanRegistrySupport.java:182) ~[spring-beans-6.1.4.jar:6.1.4]
	... 120 common frames omitted

2026-01-15T01:43:51.131+05:30  INFO [booking-service,,] 9412 --- [booking-service] [main] [                                                 ] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2026-01-15T01:43:51.131+05:30  INFO [booking-service,,] 9412 --- [booking-service] [main] [                                                 ] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-01-15T01:43:51.132+05:30  INFO [booking-service,,] 9412 --- [booking-service] [main] [                                                 ] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2026-01-15T01:43:51.494+05:30  INFO [booking-service,,] 9412 --- [booking-service] [main] [                                                 ] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2026-01-15T01:43:51.495+05:30  INFO [booking-service,,] 9412 --- [booking-service] [main] [                                                 ] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-01-15T01:43:51.495+05:30  INFO [booking-service,,] 9412 --- [booking-service] [main] [                                                 ] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2026-01-15T01:43:51.734+05:30  WARN [booking-service,,] 9412 --- [booking-service] [main] [                                                 ] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.ticketblitz.booking.dto.BookingResponse> com.ticketblitz.booking.controller.BookingController.createBooking(com.ticketblitz.booking.dto.BookTicketRequest,java.lang.String): [Field error in object 'bookTicketRequest' on field 'eventId': rejected value [null]; codes [NotNull.bookTicketRequest.eventId,NotNull.eventId,NotNull.java.lang.Long,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [bookTicketRequest.eventId,eventId]; arguments []; default message [eventId]]; default message [Event ID is required]] ]
2026-01-15T01:43:51.748+05:30  INFO [booking-service,,] 9412 --- [booking-service] [main] [                                                 ] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2026-01-15T01:43:51.748+05:30  INFO [booking-service,,] 9412 --- [booking-service] [main] [                                                 ] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-01-15T01:43:51.748+05:30  INFO [booking-service,,] 9412 --- [booking-service] [main] [                                                 ] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2026-01-15T01:43:51.806+05:30  INFO [booking-service,,] 9412 --- [booking-service] [main] [                                                 ] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2026-01-15T01:43:51.806+05:30  INFO [booking-service,,] 9412 --- [booking-service] [main] [                                                 ] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-01-15T01:43:51.806+05:30  INFO [booking-service,,] 9412 --- [booking-service] [main] [                                                 ] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2026-01-15T01:43:51.815+05:30  WARN [booking-service,,] 9412 --- [booking-service] [main] [                                                 ] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.ticketblitz.booking.dto.BookingResponse> com.ticketblitz.booking.controller.BookingController.createBooking(com.ticketblitz.booking.dto.BookTicketRequest,java.lang.String): [Field error in object 'bookTicketRequest' on field 'ticketCount': rejected value [0]; codes [Min.bookTicketRequest.ticketCount,Min.ticketCount,Min.int,Min]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [bookTicketRequest.ticketCount,ticketCount]; arguments []; default message [ticketCount],1]; default message [At least 1 ticket must be booked]] ]
